keycloak-1  | Updating the configuration and installing your custom providers, if any. Please wait.
knox-db-1       | 2026-04-16 03:19:34.309 UTC [42] LOG:  shutting down
knox-db-1       | 2026-04-16 03:19:34.310 UTC [42] LOG:  checkpoint starting: shutdown immediate
knox-db-1       | 2026-04-16 03:19:34.338 UTC [42] LOG:  checkpoint complete: wrote 925 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.022 s, sync=0.004 s, total=0.029 s; sync files=301, longest=0.003 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/19150D0, redo lsn=0/19150D0
knox-db-1       | 2026-04-16 03:19:34.363 UTC [41] LOG:  database system is shut down
knox-db-1       |  done
knox-db-1       | server stopped
knox-db-1       | 
knox-db-1       | PostgreSQL init process complete; ready for start up.
knox-db-1       | 
knox-db-1       | 2026-04-16 03:19:34.429 UTC [1] LOG:  starting PostgreSQL 17.9 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
knox-db-1       | 2026-04-16 03:19:34.429 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
knox-db-1       | 2026-04-16 03:19:34.429 UTC [1] LOG:  listening on IPv6 address "::", port 5432
knox-db-1       | 2026-04-16 03:19:34.430 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
knox-db-1       | 2026-04-16 03:19:34.434 UTC [57] LOG:  database system was shut down at 2026-04-16 03:19:34 UTC
knox-db-1       | 2026-04-16 03:19:34.440 UTC [1] LOG:  database system is ready to accept connections
knox-db-1       | 2026-04-16 03:24:34.532 UTC [55] LOG:  checkpoint starting: time
knox-db-1       | 2026-04-16 03:24:38.945 UTC [55] LOG:  checkpoint complete: wrote 47 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.409 s, sync=0.003 s, total=4.414 s; sync files=12, longest=0.003 s, average=0.001 s; distance=270 kB, estimate=270 kB; lsn=0/1958A20, redo lsn=0/1958990
n8n-postgres-1  | creating subdirectories ... ok
n8n-postgres-1  | selecting dynamic shared memory implementation ... posix
n8n-postgres-1  | selecting default "max_connections" ... 100
n8n-postgres-1  | selecting default "shared_buffers" ... 128MB
n8n-postgres-1  | selecting default time zone ... UTC
n8n-postgres-1  | creating configuration files ... ok
n8n-postgres-1  | running bootstrap script ... ok
n8n-postgres-1  | sh: locale: not found
n8n-postgres-1  | 2026-04-16 03:19:33.175 UTC [35] WARNING:  no usable system locales were found
n8n-postgres-1  | performing post-bootstrap initialization ... ok
n8n-postgres-1  | syncing data to disk ... ok
n8n-postgres-1  | 
n8n-postgres-1  | 
n8n-postgres-1  | Success. You can now start the database server using:
n8n-postgres-1  | 
n8n-postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
n8n-postgres-1  | 
n8n-postgres-1  | initdb: warning: enabling "trust" authentication for local connections
n8n-postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
n8n-postgres-1  | waiting for server to start....2026-04-16 03:19:34.078 UTC [41] LOG:  starting PostgreSQL 17.9 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
n8n-postgres-1  | 2026-04-16 03:19:34.079 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
n8n-postgres-1  | 2026-04-16 03:19:34.084 UTC [44] LOG:  database system was shut down at 2026-04-16 03:19:33 UTC
n8n-postgres-1  | 2026-04-16 03:19:34.089 UTC [41] LOG:  database system is ready to accept connections
n8n-postgres-1  |  done
n8n-postgres-1  | server started
n8n-postgres-1  | CREATE DATABASE
n8n-postgres-1  | 
n8n-postgres-1  | 
n8n-postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
n8n-1           | Starting migration AddAPIKeyColumn1652905585850
n8n-1           | Finished migration AddAPIKeyColumn1652905585850
n8n-1           | Starting migration IntroducePinData1654090467022
n8n-1           | Finished migration IntroducePinData1654090467022
n8n-1           | Starting migration AddNodeIds1658932090381
n8n-1           | Finished migration AddNodeIds1658932090381
n8n-1           | Starting migration AddJsonKeyPinData1659902242948
n8n-1           | Finished migration AddJsonKeyPinData1659902242948
n8n-1           | Starting migration CreateCredentialsUserRole1660062385367
n8n-1           | Finished migration CreateCredentialsUserRole1660062385367
n8n-1           | Starting migration CreateWorkflowsEditorRole1663755770893
n8n-1           | Finished migration CreateWorkflowsEditorRole1663755770893
n8n-1           | Starting migration WorkflowStatistics1664196174001
n8n-1           | Finished migration WorkflowStatistics1664196174001
n8n-1           | Starting migration CreateCredentialUsageTable1665484192212
n8n-1           | Finished migration CreateCredentialUsageTable1665484192212
n8n-1           | Starting migration RemoveCredentialUsageTable1665754637025
n8n-1           | Finished migration RemoveCredentialUsageTable1665754637025
vault-1         | ==> Vault server configuration:
n8n-1           | Starting migration AddWorkflowVersionIdColumn1669739707126
n8n-1           | Finished migration AddWorkflowVersionIdColumn1669739707126
vault-1         | 
vault-1         | Administrative Namespace: 
vault-1         |              Api Address: http://0.0.0.0:8200
vault-1         |                      Cgo: disabled
vault-1         |          Cluster Address: https://0.0.0.0:8201
vault-1         |    Environment Variables: GOTRACEBACK, HOME, HOSTNAME, NAME, PATH, PWD, SHLVL, VAULT_ADDR, VAULT_DEV_LISTEN_ADDRESS, VAULT_DEV_ROOT_TOKEN_ID, VERSION
vault-1         |               Go Version: go1.22.7
vault-1         |               Listener 1: tcp (addr: "0.0.0.0:8200", cluster address: "0.0.0.0:8201", disable_request_limiter: "false", max_request_duration: "1m30s", max_request_size: "33554432", tls: "disabled")
vault-1         |                Log Level: 
vault-1         |                    Mlock: supported: true, enabled: false
vault-1         |            Recovery Mode: false
vault-1         |                  Storage: inmem
vault-1         |                  Version: Vault v1.17.6, built 2024-09-24T19:48:40Z
vault-1         |              Version Sha: 69a720d5d940bfcd590d7c24f3c98f178673d796
vault-1         | 
vault-1         | ==> Vault server started! Log data will stream in below:
vault-1         | 
vault-1         | 2026-04-16T03:19:33.777Z [INFO]  proxy environment: http_proxy="" https_proxy="" no_proxy=""
vault-1         | 2026-04-16T03:19:33.778Z [INFO]  incrementing seal generation: generation=1
vault-1         | 2026-04-16T03:19:33.778Z [WARN]  no `api_addr` value specified in config or in VAULT_API_ADDR; falling back to detection if possible, but this value should be manually set
vault-1         | 2026-04-16T03:19:33.778Z [INFO]  core: Initializing version history cache for core
vault-1         | 2026-04-16T03:19:33.778Z [INFO]  events: Starting event system
n8n-1           | Starting migration AddTriggerCountColumn1669823906995
vault-1         | 2026-04-16T03:19:33.781Z [INFO]  core: security barrier not initialized
vault-1         | 2026-04-16T03:19:33.781Z [INFO]  core: security barrier initialized: stored=1 shares=1 threshold=1
vault-1         | 2026-04-16T03:19:33.782Z [INFO]  core: post-unseal setup starting
n8n-1           | Finished migration AddTriggerCountColumn1669823906995
n8n-1           | Starting migration MessageEventBusDestinations1671535397530
n8n-1           | Finished migration MessageEventBusDestinations1671535397530
n8n-1           | Starting migration RemoveWorkflowDataLoadedFlag1671726148421
n8n-1           | Finished migration RemoveWorkflowDataLoadedFlag1671726148421
n8n-1           | Starting migration DeleteExecutionsWithWorkflows1673268682475
n8n-1           | Finished migration DeleteExecutionsWithWorkflows1673268682475
n8n-1           | Starting migration AddStatusToExecutions1674138566000
n8n-1           | Finished migration AddStatusToExecutions1674138566000
n8n-1           | Starting migration CreateLdapEntities1674509946020
n8n-1           | Finished migration CreateLdapEntities1674509946020
n8n-1           | Starting migration PurgeInvalidWorkflowConnections1675940580449
n8n-1           | Finished migration PurgeInvalidWorkflowConnections1675940580449
n8n-1           | Starting migration MigrateExecutionStatus1676996103000
n8n-1           | Finished migration MigrateExecutionStatus1676996103000
n8n-postgres-1  | 
n8n-postgres-1  | waiting for server to shut down....2026-04-16 03:19:34.259 UTC [41] LOG:  received fast shutdown request
vault-1         | 2026-04-16T03:19:33.795Z [INFO]  core: loaded wrapping token key
n8n-postgres-1  | 2026-04-16 03:19:34.260 UTC [41] LOG:  aborting any active transactions
vault-1         | 2026-04-16T03:19:33.795Z [INFO]  core: successfully setup plugin runtime catalog
vault-1         | 2026-04-16T03:19:33.795Z [INFO]  core: successfully setup plugin catalog: plugin-directory=""
vault-1         | 2026-04-16T03:19:33.796Z [INFO]  core: no mounts; adding default mount table
vault-1         | 2026-04-16T03:19:33.797Z [INFO]  core: successfully mounted: type=cubbyhole version="v1.17.6+builtin.vault" path=cubbyhole/ namespace="ID: root. Path: "
vault-1         | 2026-04-16T03:19:33.798Z [INFO]  core: successfully mounted: type=system version="v1.17.6+builtin.vault" path=sys/ namespace="ID: root. Path: "
vault-1         | 2026-04-16T03:19:33.798Z [INFO]  core: successfully mounted: type=identity version="v1.17.6+builtin.vault" path=identity/ namespace="ID: root. Path: "
vault-1         | 2026-04-16T03:19:33.800Z [INFO]  core: successfully mounted: type=token version="v1.17.6+builtin.vault" path=token/ namespace="ID: root. Path: "
n8n-postgres-1  | 2026-04-16 03:19:34.267 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
n8n-postgres-1  | 2026-04-16 03:19:34.274 UTC [42] LOG:  shutting down
n8n-postgres-1  | 2026-04-16 03:19:34.275 UTC [42] LOG:  checkpoint starting: shutdown immediate
n8n-postgres-1  | 2026-04-16 03:19:34.311 UTC [42] LOG:  checkpoint complete: wrote 925 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.030 s, sync=0.004 s, total=0.037 s; sync files=301, longest=0.003 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/19150D0, redo lsn=0/19150D0
n8n-postgres-1  | 2026-04-16 03:19:34.326 UTC [41] LOG:  database system is shut down
n8n-postgres-1  |  done
n8n-postgres-1  | server stopped
n8n-postgres-1  | 
n8n-postgres-1  | PostgreSQL init process complete; ready for start up.
n8n-postgres-1  | 
n8n-postgres-1  | 2026-04-16 03:19:34.389 UTC [1] LOG:  starting PostgreSQL 17.9 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
n8n-postgres-1  | 2026-04-16 03:19:34.389 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
n8n-postgres-1  | 2026-04-16 03:19:34.389 UTC [1] LOG:  listening on IPv6 address "::", port 5432
n8n-postgres-1  | 2026-04-16 03:19:34.391 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
n8n-postgres-1  | 2026-04-16 03:19:34.396 UTC [57] LOG:  database system was shut down at 2026-04-16 03:19:34 UTC
n8n-postgres-1  | 2026-04-16 03:19:34.403 UTC [1] LOG:  database system is ready to accept connections
n8n-postgres-1  | 2026-04-16 03:24:34.495 UTC [55] LOG:  checkpoint starting: time
n8n-postgres-1  | 2026-04-16 03:25:17.503 UTC [55] LOG:  checkpoint complete: wrote 432 buffers (2.6%); 1 WAL file(s) added, 0 removed, 0 recycled; write=42.988 s, sync=0.005 s, total=43.009 s; sync files=643, longest=0.001 s, average=0.001 s; distance=4165 kB, estimate=4165 kB; lsn=0/1D265D8, redo lsn=0/1D26548
n8n-1           | Starting migration UpdateRunningExecutionStatus1677236854063
n8n-1           | Finished migration UpdateRunningExecutionStatus1677236854063
n8n-1           | Starting migration CreateVariables1677501636754
n8n-1           | Finished migration CreateVariables1677501636754
n8n-1           | Starting migration CreateExecutionMetadataTable1679416281778
n8n-1           | Finished migration CreateExecutionMetadataTable1679416281778
n8n-1           | Starting migration AddUserActivatedProperty1681134145996
n8n-1           | Finished migration AddUserActivatedProperty1681134145996
n8n-1           | Starting migration RemoveSkipOwnerSetup1681134145997
n8n-1           | Finished migration RemoveSkipOwnerSetup1681134145997
n8n-1           | Starting migration MigrateIntegerKeysToString1690000000000
n8n-1           | Finished migration MigrateIntegerKeysToString1690000000000
n8n-1           | Starting migration SeparateExecutionData1690000000020
n8n-1           | Finished migration SeparateExecutionData1690000000020
n8n-1           | Starting migration RemoveResetPasswordColumns1690000000030
n8n-1           | Finished migration RemoveResetPasswordColumns1690000000030
n8n-1           | Starting migration AddMfaColumns1690000000030
n8n-1           | Finished migration AddMfaColumns1690000000030
n8n-1           | Starting migration AddMissingPrimaryKeyOnExecutionData1690787606731
n8n-1           | Finished migration AddMissingPrimaryKeyOnExecutionData1690787606731
n8n-1           | Starting migration CreateWorkflowNameIndex1691088862123
n8n-1           | Finished migration CreateWorkflowNameIndex1691088862123
n8n-1           | Starting migration CreateWorkflowHistoryTable1692967111175
n8n-1           | Finished migration CreateWorkflowHistoryTable1692967111175
n8n-1           | Starting migration ExecutionSoftDelete1693491613982
n8n-1           | Finished migration ExecutionSoftDelete1693491613982
n8n-1           | Starting migration DisallowOrphanExecutions1693554410387
n8n-1           | Finished migration DisallowOrphanExecutions1693554410387
n8n-1           | Starting migration MigrateToTimestampTz1694091729095
n8n-1           | Finished migration MigrateToTimestampTz1694091729095
n8n-1           | Starting migration AddWorkflowMetadata1695128658538
n8n-1           | Finished migration AddWorkflowMetadata1695128658538
n8n-1           | Starting migration ModifyWorkflowHistoryNodesAndConnections1695829275184
n8n-1           | Finished migration ModifyWorkflowHistoryNodesAndConnections1695829275184
n8n-1           | Starting migration AddGlobalAdminRole1700571993961
n8n-1           | Finished migration AddGlobalAdminRole1700571993961
n8n-1           | Starting migration DropRoleMapping1705429061930
n8n-1           | Finished migration DropRoleMapping1705429061930
n8n-1           | Starting migration RemoveFailedExecutionStatus1711018413374
n8n-1           | Finished migration RemoveFailedExecutionStatus1711018413374
n8n-1           | Starting migration MoveSshKeysToDatabase1711390882123
n8n-1           | [MoveSshKeysToDatabase1711390882123] No SSH keys in filesystem, skipping
n8n-1           | Finished migration MoveSshKeysToDatabase1711390882123
n8n-1           | Starting migration RemoveNodesAccess1712044305787
n8n-1           | Finished migration RemoveNodesAccess1712044305787
n8n-1           | Starting migration CreateProject1714133768519
n8n-1           | Finished migration CreateProject1714133768519
n8n-1           | Starting migration MakeExecutionStatusNonNullable1714133768521
n8n-1           | Finished migration MakeExecutionStatusNonNullable1714133768521
n8n-1           | Starting migration AddActivatedAtUserSetting1717498465931
n8n-1           | Finished migration AddActivatedAtUserSetting1717498465931
n8n-1           | Starting migration AddConstraintToExecutionMetadata1720101653148
n8n-1           | Finished migration AddConstraintToExecutionMetadata1720101653148
n8n-1           | Starting migration FixExecutionMetadataSequence1721377157740
n8n-1           | Finished migration FixExecutionMetadataSequence1721377157740
n8n-1           | Starting migration CreateInvalidAuthTokenTable1723627610222
n8n-1           | Finished migration CreateInvalidAuthTokenTable1723627610222
n8n-1           | Starting migration RefactorExecutionIndices1723796243146
n8n-1           | Finished migration RefactorExecutionIndices1723796243146
n8n-1           | Starting migration CreateAnnotationTables1724753530828
n8n-1           | Finished migration CreateAnnotationTables1724753530828
n8n-1           | Starting migration AddApiKeysTable1724951148974
n8n-1           | Finished migration AddApiKeysTable1724951148974
n8n-1           | Starting migration CreateProcessedDataTable1726606152711
n8n-1           | Finished migration CreateProcessedDataTable1726606152711
n8n-1           | Starting migration SeparateExecutionCreationFromStart1727427440136
n8n-1           | Finished migration SeparateExecutionCreationFromStart1727427440136
n8n-1           | Starting migration AddMissingPrimaryKeyOnAnnotationTagMapping1728659839644
n8n-1           | Finished migration AddMissingPrimaryKeyOnAnnotationTagMapping1728659839644
n8n-1           | Starting migration UpdateProcessedDataValueColumnToText1729607673464
n8n-1           | Finished migration UpdateProcessedDataValueColumnToText1729607673464
n8n-1           | Starting migration AddProjectIcons1729607673469
n8n-1           | Finished migration AddProjectIcons1729607673469
n8n-1           | Starting migration CreateTestDefinitionTable1730386903556
n8n-1           | Finished migration CreateTestDefinitionTable1730386903556
n8n-1           | Starting migration AddDescriptionToTestDefinition1731404028106
n8n-1           | Finished migration AddDescriptionToTestDefinition1731404028106
vault-1         | 2026-04-16T03:19:33.800Z [INFO]  rollback: Starting the rollback manager with 256 workers
vault-1         | 2026-04-16T03:19:33.800Z [INFO]  rollback: starting rollback manager
vault-1         | 2026-04-16T03:19:33.800Z [INFO]  core: restoring leases
vault-1         | 2026-04-16T03:19:33.801Z [INFO]  expiration: lease restore complete
vault-1         | 2026-04-16T03:19:33.801Z [INFO]  identity: entities restored
vault-1         | 2026-04-16T03:19:33.801Z [INFO]  identity: groups restored
n8n-1           | Starting migration MigrateTestDefinitionKeyToString1731582748663
n8n-1           | Finished migration MigrateTestDefinitionKeyToString1731582748663
n8n-1           | Starting migration CreateTestMetricTable1732271325258
n8n-1           | Finished migration CreateTestMetricTable1732271325258
n8n-1           | Starting migration CreateTestRun1732549866705
n8n-1           | Finished migration CreateTestRun1732549866705
n8n-1           | Starting migration AddMockedNodesColumnToTestDefinition1733133775640
n8n-1           | Finished migration AddMockedNodesColumnToTestDefinition1733133775640
n8n-1           | Starting migration AddManagedColumnToCredentialsTable1734479635324
n8n-1           | Finished migration AddManagedColumnToCredentialsTable1734479635324
n8n-1           | Starting migration AddStatsColumnsToTestRun1736172058779
n8n-1           | Finished migration AddStatsColumnsToTestRun1736172058779
n8n-1           | Starting migration CreateTestCaseExecutionTable1736947513045
n8n-1           | Finished migration CreateTestCaseExecutionTable1736947513045
n8n-1           | Starting migration AddErrorColumnsToTestRuns1737715421462
vault-1         | 2026-04-16T03:19:33.802Z [INFO]  core: Recorded vault version: vault version=1.17.6 upgrade time="2026-04-16 03:19:33.801783214 +0000 UTC" build date=2024-09-24T19:48:40Z
vault-1         | 2026-04-16T03:19:33.802Z [INFO]  core: post-unseal setup complete
vault-1         | 2026-04-16T03:19:33.802Z [INFO]  core: root token generated
vault-1         | 2026-04-16T03:19:33.802Z [INFO]  core: pre-seal teardown starting
vault-1         | 2026-04-16T03:19:33.802Z [INFO]  rollback: stopping rollback manager
vault-1         | 2026-04-16T03:19:33.802Z [INFO]  core: pre-seal teardown complete
vault-1         | 2026-04-16T03:19:33.803Z [INFO]  core.cluster-listener.tcp: starting listener: listener_address=0.0.0.0:8201
vault-1         | 2026-04-16T03:19:33.803Z [INFO]  core.cluster-listener: serving cluster requests: cluster_listen_address=[::]:8201
vault-1         | 2026-04-16T03:19:33.803Z [INFO]  core: post-unseal setup starting
